"book","num","title","title2","originalTitle","composer","composer2","author","author2","theme"
"À toi la gloire",1,"À toi la gloire !",,"Thine be the glory","Haendel, George Frideric","George Frideric Haendel","Budry, Edmond Louis","Edmond Louis Budry","Jésus-Christ : sa résurrection"
"À toi la gloire",2,"O mon Dieu, mon Sauveur",,,"Bourgeois, Louis","Louis Bourgeois","Marot, Clément","Clément Marot","Psaumes"
"À toi la gloire",3,"Je louerai l'Eternel",,,"Fraysse, Claude","Claude Fraysse","Fraysse, Claude","Claude Fraysse","Psaumes"
"À toi la gloire",4,"Reçois favorablement",,"Let the words of my mouth","Inconnu","Inconnu","Jeunesse en Mission","Jeunesse en Mission","Psaumes"
"À toi la gloire",5,"L'Eternel seul est Seigneur",,"Benevento","Webbe, Samuel","Samuel Webbe","Malan, César","César Malan","Psaumes"
"À toi la gloire",6,"Jésus est mon divin Berger",,"The Lord my shephered","Irvine, Jessie Seymour","Jessie Seymour Irvine","Arnéra, Hector","Hector Arnéra","Psaumes"
"À toi la gloire",7,"À toi, mon Dieu, mon coeur monte",,,"Bourgeois, Louis","Louis Bourgeois","Marot, Clément","Clément Marot","Psaumes"
"À toi la gloire",8,"Éternel, fais-moi connaître tes voies",,,"Woerden, Pierre van","Pierre van Woerden","Woerden, Pierre van","Pierre van Woerden","Psaumes"
"À toi la gloire",9,"Réveille-toi, peuple fidèle",,,"Bourgeois, Louis","Louis Bourgeois","Marot, Clément","Clément Marot","Psaumes"
"À toi la gloire",10,"L'Eternel seul est ma lumière",,,"Haydn, Franz Josef","Franz Josef Haydn","Malan, César","César Malan","Psaumes"
"À toi la gloire",11,"Heureux celui de qui Dieu",,,"Bourgeois, Louis","Louis Bourgeois","Marot, Clément","Clément Marot","Psaumes"
"À toi la gloire",12,"Comme un cerf altéré brame",,,"Bourgeois, Louis","Louis Bourgeois","Bèze, Théodore De","Théodore De Bèze","Psaumes"
"À toi la gloire",13,"Qu'on batte des mains",,,"Bourgeois, Louis","Louis Bourgeois","Bèze, Théodore De","Théodore De Bèze","Psaumes"
"À toi la gloire",14,"Peuples, venez",,,"Bourgeois, Louis","Louis Bourgeois","Bèze, Théodore De","Théodore De Bèze","Psaumes"
"À toi la gloire",15,"Que Dieu se montre seulement",,"Es sind doch selig alle","Greiter, Matthias","Matthias Greiter","Bèze, Théodore De","Théodore De Bèze","Psaumes"
"À toi la gloire",16,"Triomphons, chantons d'allégresse",,"O Zion acclaim your Redeemer","McGranahan, James","James McGranahan","Humbert, Mlle Amélie","Mlle Amélie Humbert","Psaumes"
"À toi la gloire",17,"Seigneur, tu fus notre refuge",,"O God, our help in ages past","Croft, Dr. William","Dr. William Croft","Nicole, Jules-Marcel","Jules-Marcel Nicole","Psaumes"
"À toi la gloire",18,"Roi des Rois, Eternel mon Dieu",,,"Dagues, P.","P. Dagues","Bèze, Théodore De","Théodore De Bèze","Psaumes"
"À toi la gloire",19,"Dieu règne en juste Roi",,,"Psautier 1562","Psautier 1562","Bèze, Théodore De","Théodore De Bèze","Psaumes"
"À toi la gloire",20,"Vous qui sur la terre habitez",,,"Bourgeois, Louis","Louis Bourgeois","Bèze, Théodore De","Théodore De Bèze","Psaumes"
"À toi la gloire",21,"Entonnons un nouveau cantique",,,"Bourgeois, Louis","Louis Bourgeois","Bèze, Théodore De","Théodore De Bèze","Psaumes"
"À toi la gloire",22,"Bénissons Dieu, mon âme",,,"Recueil de Strasbourg","Recueil de Strasbourg","Marot, Clément","Clément Marot","Psaumes"
"À toi la gloire",23,"Bénissez l'Eternel",,"Bless the Lord of my soul","Inconnu","Inconnu","Jeunesse en Mission","Jeunesse en Mission","Psaumes"
"À toi la gloire",24,"O mon âme, exalte et chante !",,"Praise, my Soul","Goss, John","John Goss","Benoit, Claire-Lise de","Claire-Lise de Benoit","Psaumes"
"À toi la gloire",25,"Je chanterai l'Eternel",,,"Hogen, John van den","John van den Hogen","Hogen, John van den","John van den Hogen","Psaumes"
"À toi la gloire",26,"J'aime mon Dieu",,,"Dagues, P.","P. Dagues","Bèze, Théodore De","Théodore De Bèze","Psaumes"
"À toi la gloire",27,"Voici le Jour",,,"Inconnu","Inconnu","Inconnu","Inconnu","Psaumes"
"À toi la gloire",28,"Rendez à Dieu l'honneur suprême",,,"Bourgeois, Louis","Louis Bourgeois","Marot, Clément","Clément Marot","Psaumes"
"À toi la gloire",29,"Dieu, je te loue",,,"Air israëlien","Air israëlien","Woerden, Pierre van","Pierre van Woerden","Psaumes"
"À toi la gloire",30,"J'entrerai dans ses portes",,,"Inconnu","Inconnu","Lachat, Pierre","Pierre Lachat","Psaumes"
"À toi la gloire",31,"Ah ! qu'il est doux pour des frères !",,"Hiné Matov","Air hébraïque","Air hébraïque","Glardon, Christian","Christian Glardon","Psaumes"
"À toi la gloire",32,"Je lève les yeux",,,"Goudimel, Claude","Claude Goudimel","Decoppet, Auguste Louis","Auguste Louis Decoppet","Psaumes"
"À toi la gloire",33,"Au fort de ma détresse",,,"Strasbourg 1539","Strasbourg 1539","Marot, Clément","Clément Marot","Psaumes"
"À toi la gloire",34,"Il faut, grand Dieu",,,"Bourgeois, Louis","Louis Bourgeois","Marot, Clément","Clément Marot","Psaumes"
"À toi la gloire",35,"Dieu fort et grand",,,"Malan, César","César Malan","Lemire, Mme","Mme Lemire","Psaumes"
"À toi la gloire",36,"Loué soit Dieu, le Seigneur",,"Lobe den Herren, den mächtigen König der Ehren","Neander, Joachim","Joachim Neander","Nicole, Jules-Marcel","Jules-Marcel Nicole","Louanges à Dieu"
"À toi la gloire",37,"Seigneur, grand Dieu",,,"Kovats, Dr Louis","Dr Louis Kovats","Wargenau-Saillens, Mme M.","Mme M. Wargenau-Saillens","Louanges à Dieu"
"À toi la gloire",38,"Grand Dieu, nous te bénissons",,"Sun of my soul, Thou Savior Dear ","Ritter, Peter","Peter Ritter","Empeytaz, Henri-Louis","Henri-Louis Empeytaz","Louanges à Dieu"
"À toi la gloire",39,"Grand Dieu, nous te louons",,,"Psautier de Genève","Psautier de Genève","Pictet, Bénédict","Bénédict Pictet","Louanges à Dieu"
"À toi la gloire",40,"Anges du Très-Haut",,"O come, let us sing","Croft, Dr. William","Dr. William Croft","Bersier, Eugène","Eugène Bersier","Louanges à Dieu"
"À toi la gloire",41,"Notre Dieu règne encor !",,,"Suffield, Frederick Willington","Frederick Willington Suffield","Benoit, Claire-Lise de","Claire-Lise de Benoit","Louanges à Dieu"
"À toi la gloire",42,"C'est vers toi que je me tourne",,,"Fraysse, Claude","Claude Fraysse","Hamrat, Leila","Leila Hamrat","Louanges à Dieu"
"À toi la gloire",43,"Saint, saint, saint est l'Eternel",,,"Presbyterian Hymnal","Presbyterian Hymnal","Empeytaz, Henri-Louis","Henri-Louis Empeytaz","Louanges à Dieu"
"À toi la gloire",44,"Saint, saint, saint est le Seigneur",,"Holy holy holy","Prince, Nolene","Nolene Prince","Prince, Nolene","Nolene Prince","Louanges à Dieu"
"À toi la gloire",45,"Nous t'adorons",,"Glorify Thy Name","Adkins, Donna","Donna Adkins","Sutter, Heinz","Heinz Sutter","Louanges à Dieu"
"À toi la gloire",46,"Prosternez-vous",,"Lift up your heads","Fry, Steven","Steven Fry","Fry, Steven","Steven Fry","Louanges à Dieu"
"À toi la gloire",47,"Merci, Seigneur",,"Danke, für diesen guten Morgen","Schneider, Martin Gotthard","Martin Gotthard Schneider","Benoit, Claire-Lise de","Claire-Lise de Benoit","Louanges à Dieu"
"À toi la gloire",48,"Les cieux et la terre",,"O Worship the King all glorious above","Mozart, Wolfgang Amadeus","Wolfgang Amadeus Mozart","Budry, Edmond Louis","Edmond Louis Budry","Louanges à Dieu"
"À toi la gloire",49,"Non point à nous, Seigneur",,,"Bost, Paul-Ami","Paul-Ami Bost","Monod, Théodore","Théodore Monod","Louanges à Dieu"
"À toi la gloire",50,"Tu m'as aimé, Seigneur",,,"Haydn, Michel","Michel Haydn","Chavannes, Frédéric","Frédéric Chavannes","Louanges à Dieu"
"À toi la gloire",51,"Alléluia ! louez l'Eternel !",,,"Schulz, K.","K. Schulz","Schulz, K.","K. Schulz","Louanges à Dieu"
"À toi la gloire",52,"Gloire, gloire, gloire !",,"Nicaea","Dykes, John Bacchus","John Bacchus Dykes","Arnéra, Hector","Hector Arnéra","Louanges à Dieu"
"À toi la gloire",53,"Béni soit à jamais",,,"Psautier de Genève","Psautier de Genève","Pictet, Bénédict","Bénédict Pictet","Louanges à Dieu"
"À toi la gloire",54,"Chantons, chantons sans cesse",,,"Malan, César","César Malan","Clottu, F.-G.","F.-G. Clottu","Louanges à Dieu"
"À toi la gloire",55,"Dieu lui-même, ô mystère",,"Lord of the living harvest","Martin-Hickel, Mme","Mme Martin-Hickel","Monod, Théodore","Théodore Monod","Louanges à Dieu"
"À toi la gloire",56,"Du Rocher de Jacob",,,"Malan, César","César Malan","Malan, César","César Malan","Louanges à Dieu"
"À toi la gloire",57,"O toi dont les bienfaits",,"My Country, 'Tis of Thee","Carey, Henry","Henry Carey","Roehrich, Louis ; Recueil de Durand, Louis","Louis Roehrich ; Recueil de Louis Durand","Louanges à Dieu"
"À toi la gloire",58,"Dieu tout-puissant",,"How great Thou art","Air russe","Air russe","Arnéra, Hector","Hector Arnéra","Louanges à Dieu"
"À toi la gloire",59,"Oui, je veux te bénir",,,"Olivier, François","François Olivier","Dumont, François","François Dumont","Louanges à Dieu"
"À toi la gloire",60,"À celui qui nous a lavés",,"All Hail the Power of Jesus' Name","Shrubsole, William","William Shrubsole","Humbert, Mlle Amélie","Mlle Amélie Humbert","Louanges à Jésus-Christ"
"À toi la gloire",61,"Tout joyeux bénissons le Seigneur",,"The Sweet By and By","Webster, Joseph Philbrick","Joseph Philbrick Webster","Jaulmes, Gédéon","Gédéon Jaulmes","Louanges à Dieu"
"À toi la gloire",62,"L'amour du Sauveur",,,"Foster, C. H.","C. H. Foster","Poulain, H.","H. Poulain","Louanges à Dieu"
"À toi la gloire",63,"L'amour de Dieu",,"The Love of God","Lehman, Frederick Martin","Frederick Martin Lehman","Benoit, Claire-Lise de","Claire-Lise de Benoit","Louanges à Dieu"
"À toi la gloire",64,"À Dieu soit la gloire",,"To God be the glory","Doane, William Howard","William Howard Doane","Schürer, Mlle E.","Mlle E. Schürer","Louanges à Dieu"
"À toi la gloire",65,"Quand les montagnes",,,"Hogen, John van den","John van den Hogen","Hogen, John van den","John van den Hogen","Louanges à Dieu"
"À toi la gloire",66,"Gloire à ton nom, Jésus !",,"Praise the name of Jesus","Hicks, Roy","Roy Hicks","Jeunesse en Mission","Jeunesse en Mission","Louanges à Jésus-Christ"
"À toi la gloire",67,"À l'Agneau sur son trône",,"Diademata","Elvey, George Job","George Job Elvey","Saillens, Ruben","Ruben Saillens","Louanges à Jésus-Christ"
"À toi la gloire",68,"Hosanna, béni soit",,,"Malan, César","César Malan","Malan, César","César Malan","Louanges à Jésus-Christ"
"À toi la gloire",69,"Ma richesse, ma gloire",,"Jerusalem","Purday, Charles Henry","Charles Henry Purday","Bez, Samuel","Samuel Bez","Louanges à Jésus-Christ"
"À toi la gloire",70,"Ton Eglise triomphante",,,"Mountain, James","James Mountain","Saillens, Ruben","Ruben Saillens","Louanges à Jésus-Christ"
"À toi la gloire",71,"Entonnons un saint cantique",,"Wachet auf, ruft uns die Stimme","Nicolaï, Philippe","Philippe Nicolaï","Monnier, J.-F.","J.-F. Monnier","Louanges à Jésus-Christ"
"À toi la gloire",72,"Rien n'est comparable",,,"Inconnu","Inconnu","Inconnu","Inconnu","Louanges à Jésus-Christ"
"À toi la gloire",73,"Jésus, à toi la gloire !",,"Ten Thousand Thanks to Jesus","Kirkpatrick, William James","William James Kirkpatrick","Blocher, Jacques-A.","Jacques-A. Blocher","Louanges à Jésus-Christ"
"À toi la gloire",74,"Vers toi monte notre hommage",,,"Air anglais","Air anglais","Budry, Edmond Louis","Edmond Louis Budry","Louanges à Jésus-Christ"
"À toi la gloire",75,"Oh ! que toute la terre entonne",,,"Air écossais","Air écossais","Booth-Clibborn, Arthur Sydney","Arthur Sydney Booth-Clibborn","Louanges à Jésus-Christ"
"À toi la gloire",76,"Seigneur, que n'ai-je mille voix",,"O for a thousand tongues","Jarman, Thomas","Thomas Jarman","Saillens, Ruben","Ruben Saillens","Louanges à Jésus-Christ"
"À toi la gloire",77,"Jésus-Christ seul demeure",,,"Inconnu","Inconnu","Nicole, Jules-Marcel","Jules-Marcel Nicole","Louanges à Jésus-Christ"
"À toi la gloire",78,"Dans les cieux et sur la terre",,"Take the Name of Jesus with You","Doane, William Howard","William Howard Doane","Jaulmes, Gédéon","Gédéon Jaulmes","Louanges à Jésus-Christ"
"À toi la gloire",79,"O nom divin, nom rédempteur",,,"Jude, William Herbert","William Herbert Jude","Rochedieu, Charles","Charles Rochedieu","Louanges à Jésus-Christ"
"À toi la gloire",80,"Par tous les saints glorifié",,"Deemster","Owen, William","William Owen","Saillens, Ruben","Ruben Saillens","Louanges à Dieu"
"À toi la gloire",81,"Ton nom, Seigneur Jésus",,"His name is higher","Inconnu","Inconnu","Jeunesse en Mission","Jeunesse en Mission","Louanges à Jésus-Christ"
"À toi la gloire",82,"Majesté",,"Majesty","Hayford, Jack","Jack Hayford","Hayford, Jack","Jack Hayford","Louanges à Jésus-Christ"
"À toi la gloire",83,"Oui, tu es digne",,"Worthy art thou","Richards, Dave","Dave Richards","Jeunesse en Mission","Jeunesse en Mission","Louanges à Jésus-Christ"
"À toi la gloire",84,"Jésus, nous t'adorons !",,"He is exalted","Soto, Bin","Bin Soto","Jeunesse en Mission","Jeunesse en Mission","Louanges à Jésus-Christ"
"À toi la gloire",85,"À celui qui nous aime",,,"Hogen, John van den","John van den Hogen","Hogen, John van den","John van den Hogen","Louanges à Jésus-Christ"
"À toi la gloire",86,"Jésus-Christ est Seigneur",,"He is Lord","Inconnu","Inconnu","Jeunesse en Mission","Jeunesse en Mission","Louanges à Jésus-Christ"
"À toi la gloire",87,"Jésus, c'est le plus beau nom",,"Jesus name above all names","Hearn, Naida","Naida Hearn","Jeunesse en Mission","Jeunesse en Mission","Louanges à Jésus-Christ"
"À toi la gloire",88,"Je crois au Dieu vivant",,"Leoni","Air ancien","Air ancien","Benoit, Claire-Lise de","Claire-Lise de Benoit","Trinité - Doxologies"
"À toi la gloire",89,"Gloire à Dieu, notre Créateur",,,"Bourgeois, Louis","Louis Bourgeois","Inconnu","Inconnu","Trinité - Doxologies"
"À toi la gloire",90,"Gloire à Dieu",,"Gelobt sei Gott im höchsten Thron","Vulpius, Melchior","Melchior Vulpius","Rec. Chants évangéliques","Rec. Chants évangéliques","Trinité - Doxologies"
"À toi la gloire",91,"Donnez louange et gloire",,"Nun lob, mein Seel', den Herren","Kugelmann, Johann","Johann Kugelmann","Ecklin, C.","C. Ecklin","Trinité - Doxologies"
"À toi la gloire",92,"Laisse-moi désormais",,,"Recueil de Lyon","Recueil de Lyon","Conrart, Valentin","Valentin Conrart","Jésus-Christ : sa naissance"
"À toi la gloire",93,"D'un arbre séculaire",,"Es ist ein Ros entsprungen","Praetorius, Michael","Michael Praetorius","Monastier, L.","L. Monastier","Jésus-Christ : sa naissance"
"À toi la gloire",94,"Le peuple qui marchait",,,"Recueil de Montbéliard","Recueil de Montbéliard","Decoppet, Charles","Charles Decoppet","Jésus-Christ : sa naissance"
"À toi la gloire",95,"Noël ! ô doux mystère",,,"Air finlandais","Air finlandais","Benoit, Claire-Lise de","Claire-Lise de Benoit","Jésus-Christ : sa naissance"
"À toi la gloire",96,"Écoutez le chant des anges !",,"Hark! The Herald Angels Sing","Mendelssohn, Felix","Felix Mendelssohn","Budry, Edmond Louis","Edmond Louis Budry","Jésus-Christ : sa naissance"
"À toi la gloire",97,"Terre, chante de joie",,"Come, Thou almighty King","Giardini, Felice de","Felice de Giardini","Saillens, Ruben","Ruben Saillens","Jésus-Christ : sa naissance"
"À toi la gloire",98,"Prince de lumière",,,"Noël hollandais","Noël hollandais","Blocher, Jacques-A.","Jacques-A. Blocher","Jésus-Christ : sa naissance"
"À toi la gloire",99,"O nuit bienveillante",,"O du fröhliche, o du selige","Gabrieli, Giovanni","Giovanni Gabrieli","Falk, Johannes Daniel","Johannes Daniel Falk","Jésus-Christ : sa naissance"
"À toi la gloire",100,"Quand dans la nuit",,,"Air anglais","Air anglais","Blocher, Jacques-A.","Jacques-A. Blocher","Jésus-Christ : sa naissance"
"À toi la gloire",101,"Devant ta crèche, tu me vois",,"Es ist gewisslich an der Zeit","Bach, Johann Sebastian","Johann Sebastian Bach","Ecklin, C.","C. Ecklin","Jésus-Christ : sa naissance"
"À toi la gloire",102,"O peuple fidèle",,"Adeste fideles","Wade, John Francis","John Francis Wade","Recueil de la Confession d'Augsbourg","Recueil de la Confession d'Augsbourg","Jésus-Christ : sa naissance"
"À toi la gloire",103,"Dieu, le tout-puissant Créateur",,,"Recueil Valentin Schumann","Recueil Valentin Schumann","Recueil de la Confession d'Augsbourg","Recueil de la Confession d'Augsbourg","Jésus-Christ : sa naissance"
"À toi la gloire",104,"Salut, blanche étoile",,"Adeste fideles","Wade, John Francis","John Francis Wade","Monod, Théodore","Théodore Monod","Jésus-Christ : sa naissance"
"À toi la gloire",105,"Jésus est né, venez bergers et mages",,,"Naegeli, Hans Georg","Hans Georg Naegeli","Tournier, Louis","Louis Tournier","Jésus-Christ : sa naissance"
"À toi la gloire",106,"Dans le silence de la nuit",,,"Tournier, G.","G. Tournier","Saillens, Ruben","Ruben Saillens","Jésus-Christ : sa naissance"
"À toi la gloire",107,"Chantons d'un cœur joyeux",,"Nun singet und seid froh","Bach, Johann Sebastian","Johann Sebastian Bach","Bochet, H.","H. Bochet","Jésus-Christ : sa naissance"
"À toi la gloire",108,"Les anges dans nos campagnes",,,"Inconnu","Inconnu","Traditionnel","Traditionnel","Jésus-Christ : sa naissance"
"À toi la gloire",109,"Il est né, le divin enfant",,,"Inconnu","Inconnu","Inconnu","Inconnu","Jésus-Christ : sa naissance"
"À toi la gloire",110,"Voici Noël, ô douce nuit",,"Stille Nacht, heilige Nacht","Grüber, Franz Xaver","Franz Xaver Grüber","Mégroz-Cornaz, H.","H. Mégroz-Cornaz","Jésus-Christ : sa naissance"
"À toi la gloire",111,"Écoutez un saint cantique",,"Llanfair","Air gallois","Air gallois","André, Alfred","Alfred André","Jésus-Christ : sa naissance"
"À toi la gloire",112,"Sur la paille fraîche",,"Away in a Manger","Kirkpatrick, William James","William James Kirkpatrick","Wargenau-Saillens, Mme M.","Mme M. Wargenau-Saillens","Jésus-Christ : sa naissance"
"À toi la gloire",113,"Venez, chers enfants",,"Ihr Kinderlein kommet","Schulz, Johann Abraham Peter","Johann Abraham Peter Schulz","Nicole, Jules-Marcel","Jules-Marcel Nicole","Jésus-Christ : sa naissance"
"À toi la gloire",114,"Il est né, le Roi du monde",,"He will hide me","McGranahan, James","James McGranahan","Saillens, Ruben","Ruben Saillens","Jésus-Christ : sa naissance"
"À toi la gloire",115,"Jésus est né",,,"Lapuchin","Lapuchin","Saillens, Ruben","Ruben Saillens","Jésus-Christ : sa naissance"
"À toi la gloire",116,"Noël, Jésus est né",,,"Air anglais","Air anglais","Decorvet-Blocher, Jeanne","Jeanne Decorvet-Blocher","Jésus-Christ : sa naissance"
"À toi la gloire",117,"Chef couvert de blessures",,"O Haupt voll Blut und Wunden","Hassler, Hans Leo","Hans Leo Hassler","Guers, Emile","Emile Guers","Jésus-Christ : ses souffrances"
"À toi la gloire",118,"Sur la croix où tu meurs pour moi",,"Mein Seel, o Gott, muss loben dich","Recueil Bartholomaeus Gesius, 1605","Recueil Bartholomaeus Gesius, 1605","Budry, Edmond Louis","Edmond Louis Budry","Jésus-Christ : ses souffrances"
"À toi la gloire",119,"Rédempteur adorable",,"Aurelia","Wesley, Samuel Sebastian","Samuel Sebastian Wesley","Humbert, Mlle Amélie","Mlle Amélie Humbert","Jésus-Christ : ses souffrances"
"À toi la gloire",120,"Viens, mon âme, et contemple",,"O Welt, ich muss dich lassen","Isaac, Heinrich","Heinrich Isaac","Gerhardt, Paul","Paul Gerhardt","Jésus-Christ : ses souffrances"
"À toi la gloire",121,"Divin Sauveur",,,"Recueil Consécration et Louange","Recueil Consécration et Louange","Favre, Ernest","Ernest Favre","Jésus-Christ : ses souffrances"
"À toi la gloire",122,"Quelle douleur",,,"Recueil de Mayence","Recueil de Mayence","Bonsen, Léopold-Eberhard","Léopold-Eberhard Bonsen","Jésus-Christ : ses souffrances"
"À toi la gloire",123,"Un regard sur ta croix sanglante",,,"Mason, Dr Lowell","Dr Lowell Mason","Rochedieu, Charles","Charles Rochedieu","Jésus-Christ : ses souffrances"
"À toi la gloire",124,"Quand je contemple cette croix",,"Rockingham","Miller, W.-E.","W.-E. Miller","Saillens, Ruben","Ruben Saillens","Jésus-Christ : ses souffrances"
"À toi la gloire",125,"Le Fils de Dieu vint sur la terre",,,"Ackley, Bentley DeForest","Bentley DeForest Ackley","Tissot-Robert, Mme E.","Mme E. Tissot-Robert","Jésus-Christ : ses souffrances"
"À toi la gloire",126,"Pour quel péché, Jésus",,"Herzliebster Jesu","Crüger, Jean","Jean Crüger","Hoseman, Jean-Jacques","Jean-Jacques Hoseman","Jésus-Christ : ses souffrances"
"À toi la gloire",127,"Dans ton amour, divin Sauveur",,"And can it be","Campbell, Thomas","Thomas Campbell","Arnéra, Hector","Hector Arnéra","Jésus-Christ : ses souffrances"
"À toi la gloire",128,"Lève tes yeux et contemple…",,"Turn your eyes upon Jesus","Lemmel, Helen Howarth","Helen Howarth Lemmel","Arnéra, Hector","Hector Arnéra","Jésus-Christ : ses souffrances"
"À toi la gloire",129,"Viens et vois",,"Were you there when they crucified my Lord ?","Negro-spiritual","Negro-spiritual","Arnéra, Hector","Hector Arnéra","Jésus-Christ : ses souffrances"
"À toi la gloire",130,"Sur le mont du Calvaire",,,"Inconnu","Inconnu","Oemkens, Edouard","Edouard Oemkens","Jésus-Christ : ses souffrances"
"À toi la gloire",131,"Mon Rédempteur est vivant",,"Jesus, meine Zuversicht","Crüger, Jean","Jean Crüger","Bonsen, Léopold-Eberhard","Léopold-Eberhard Bonsen","Jésus-Christ : sa résurrection"
"À toi la gloire",132,"Dans sa divine humanité",,"Victory","Palestrina, Giovanni Pierluigi da","Giovanni Pierluigi da Palestrina","Saillens, Ruben","Ruben Saillens","Jésus-Christ : sa résurrection"
"À toi la gloire",133,"Jésus seul est notre vie",,,"Bach, Johann Sebastian","Johann Sebastian Bach","Nicole, Jules-Marcel","Jules-Marcel Nicole","Jésus-Christ : sa résurrection"
