"book","num","title","title2","originalTitle","composer","composer2","author","author2","theme"
"À toi la gloire",134,"Dépouille enfin tes chaînes",,,"Bach, Johann Sebastian","Johann Sebastian Bach","Gerhardt, Paul","Paul Gerhardt","Jésus-Christ : sa résurrection"
"À toi la gloire",135,"Jésus sort de la tombe",,"Du hast, o Herr, dein Leben","Teschner, Melchior","Melchior Teschner","d'Orléans, Théodolph","Théodolph d'Orléans","Jésus-Christ : sa résurrection"
"À toi la gloire",136,"Brisant ses liens funèbres",,"Christ the Lord is risen today","Recueil Lyra Davidica","Recueil Lyra Davidica","Saillens, Ruben","Ruben Saillens","Jésus-Christ : sa résurrection"
"À toi la gloire",137,"Christ est ressuscité",,,"Kuen, Alfred","Alfred Kuen","Monod, Edouard","Edouard Monod","Jésus-Christ : sa résurrection"
"À toi la gloire",138,"Le Seigneur est réellement ressuscité",,,"Squire, Cyril","Cyril Squire","Squire, Cyril","Cyril Squire","Jésus-Christ : sa résurrection"
"À toi la gloire",139,"Jésus vit ! Voici ton Roi !",,,"Air anglais","Air anglais","Saillens, Ruben","Ruben Saillens","Jésus-Christ : sa résurrection"
"À toi la gloire",140,"O Dieu des grâces éternelles !",,"With all my heart my thangs I bring","Bortniansky, Dimitri","Dimitri Bortniansky","Lutteroth, Henri","Henri Lutteroth","Jésus-Christ : son retour"
"À toi la gloire",141,"Monde angoissé, réjouis-toi !",,"Antioch","Haendel, George Frideric","George Frideric Haendel","Arnéra, Hector","Hector Arnéra","Jésus-Christ : son retour"
"À toi la gloire",142,"Oh ! viens bientôt, Emmanuel",,"Veni, veni Emmanuel","Air grégorien","Air grégorien","Ecuyer, Hermann","Hermann Ecuyer","Jésus-Christ : son retour"
"À toi la gloire",143,"Jésus, ton règne sans pareil",,"Rimington","Hatton, John","John Hatton","Saillens, Ruben","Ruben Saillens","Jésus-Christ : son retour"
"À toi la gloire",144,"Sur les collines éternelles",,,"Malan, César","César Malan","Chatelanat, Charles","Charles Chatelanat","Jésus-Christ : son retour"
"À toi la gloire",145,"Pleins d'espoir levons la tête",,"Angels, from the Realms of Glory","Smart, Henry","Henry Smart","Benoit, Claire-Lise de","Claire-Lise de Benoit","Jésus-Christ : son retour"
"À toi la gloire",146,"De concert avec les anges",,"Battle Hymn of the Republic","Steffe, John William","John William Steffe","Nicole, Jules-Marcel","Jules-Marcel Nicole","Jésus-Christ : son retour"
"À toi la gloire",147,"Levons-nous, frères",,"While sheperds watched their flocks","Haendel, George Frideric","George Frideric Haendel","Hoseman, Jean-Jacques","Jean-Jacques Hoseman","Jésus-Christ : son retour"
"À toi la gloire",148,"Dans sa gloire, notre Maître",,"When He cometh","Root, George Frederick","George Frederick Root","Saillens, Ruben","Ruben Saillens","Jésus-Christ : son retour"
"À toi la gloire",149,"Je sais qu'un jour",,,"Mitchell, Hugh","Hugh Mitchell","Inconnu","Inconnu","Jésus-Christ : son retour"
"À toi la gloire",150,"Quel ami fidèle et tendre",,"What a friend we have in Jesus","Converse, Charles Crozat","Charles Crozat Converse","Bonnard, Emile","Emile Bonnard","Jésus-Christ : notre appui et notre guide"
"À toi la gloire",151,"Comme un phare",,"Let the Lower Lights Be Burning","Bliss, Philip-Paul","Philip-Paul Bliss","Saillens, Ruben","Ruben Saillens","Jésus-Christ : notre appui et notre guide"
"À toi la gloire",152,"Il me conduit",,"He Leadeth Me","Bradbury, Willliam Batchelder","Willliam Batchelder Bradbury","Saillens, Ruben","Ruben Saillens","Jésus-Christ : notre appui et notre guide"
"À toi la gloire",153,"Le Tout-Puissant est mon Berger",,"The King of Love my Shepherd is","Dykes, John Bacchus","John Bacchus Dykes","Saillens, Ruben","Ruben Saillens","Jésus-Christ : notre appui et notre guide"
"À toi la gloire",154,"Dieu nous donne sa grâce",,"Trust and Obey","Towner, Daniel Brink","Daniel Brink Towner","Nicole, Jules-Marcel","Jules-Marcel Nicole","Jésus-Christ : notre appui et notre guide"
"À toi la gloire",155,"Jésus est le chemin",,,"Murray, E. S.","E. S. Murray","Murray, E. S.","E. S. Murray","Jésus-Christ : notre appui et notre guide"
"À toi la gloire",156,"O Jésus, mon doux partage",,,"Bach, Johann Sebastian","Johann Sebastian Bach","Blineau, E.","E. Blineau","Jésus-Christ : sa présence et ses bienfaits"
"À toi la gloire",157,"Jésus est au milieu de nous",,,"Sankey, Ira David","Ira David Sankey","Pélaz, Adèle","Adèle Pélaz","Jésus-Christ : sa présence et ses bienfaits"
"À toi la gloire",158,"Par toi, Jésus, la joie abonde",,"Jesus Shall Reign Where'er the Sun","Hatton, John","John Hatton","Saillens, Ruben","Ruben Saillens","Jésus-Christ : sa présence et ses bienfaits"
"À toi la gloire",159,"Ne crains rien, je t'aime",,,"Air anglais","Air anglais","Schürer, Mlle E.","Mlle E. Schürer","Jésus-Christ : sa présence et ses bienfaits"
"À toi la gloire",160,"Jésus-Christ est ma sagesse",,"Close to Thee","Vail, Silas Jones","Silas Jones Vail","Budry, Edmond Louis","Edmond Louis Budry","Jésus-Christ : sa présence et ses bienfaits"
"À toi la gloire",161,"Il vit !",,"He lives","Ackley, Alfred Henry","Alfred Henry Ackley","Benoit, Claire-Lise de","Claire-Lise de Benoit","Jésus-Christ : sa présence et ses bienfaits"
"À toi la gloire",162,"Brillante étoile du matin",,"Wie schön leuchtet der Morgenstern","Nicolaï, Philippe","Philippe Nicolaï","Roehrich, Louis","Louis Roehrich","Jésus-Christ : sa présence et ses bienfaits"
"À toi la gloire",163,"Le Seigneur m'aime",,,"Air allemand","Air allemand","Guillod, Georges","Georges Guillod","Jésus-Christ : son amour"
"À toi la gloire",164,"Jésus, ô nom qui surpasse",,"Now, o now I needs must part","Dowland, John","John Dowland","Saillens, Ruben","Ruben Saillens","Jésus-Christ : son amour"
"À toi la gloire",165,"Jésus est notre ami suprême",,"Oh, How He Loves !","Beaty, Richard-William","Richard-William Beaty","Charrière, Mlle de","Mlle de Charrière","Jésus-Christ : son amour"
"À toi la gloire",166,"Mon Sauveur m'aime",,,"Air espagnol","Air espagnol","Tissot-Robert, Mme E.","Mme E. Tissot-Robert","Jésus-Christ : son amour"
"À toi la gloire",167,"Tant qu'il vit, tant qu'il règne",,,"Air russe","Air russe","Chatelain, Ph.","Ph. Chatelain","Jésus-Christ : son amour"
"À toi la gloire",168,"Redites-moi l'histoire",,"Tell Me the Old, Old Story","Doane, William Howard","William Howard Doane","Saillens, Ruben","Ruben Saillens","Jésus-Christ : son amour"
"À toi la gloire",169,"Dieu est esprit",,,"Lafitte, Corinne","Corinne Lafitte","Lafitte, Corinne","Corinne Lafitte","Saint-Esprit"
"À toi la gloire",170,"En expirant, le Rédempteur",,,"Dykes, John Bacchus","John Bacchus Dykes","Saillens, Ruben","Ruben Saillens","Saint-Esprit"
"À toi la gloire",171,"O Saint-Esprit, descends",,"When I Survey the Wondrous Cross","Recueil Anglais","Recueil Anglais","Pilet, E.","E. Pilet","Saint-Esprit"
"À toi la gloire",172,"Souffle, Esprit de lumière !",,"Breathe on Me, Breath of God","Jackson, Robert","Robert Jackson","Inconnu","Inconnu","Saint-Esprit"
"À toi la gloire",173,"O Saint-Esprit, Esprit du Seigneur",,"O Jesulein süß","Bach, Johann Sebastian","Johann Sebastian Bach","Ecklin, C.","C. Ecklin","Saint-Esprit"
"À toi la gloire",174,"Esprit de Dieu, crée en nous la foi",,,"Walther, Recueil de Johann","Recueil de Johann Walther","Siordet-Ruckert, J.","J. Siordet-Ruckert","Saint-Esprit"
"À toi la gloire",175,"Esprit de Dieu, tout au fond de mon cœur",,,"Squire, Cyril","Cyril Squire","Benoit, Claire-Lise de","Claire-Lise de Benoit","Saint-Esprit"
"À toi la gloire",176,"Viens, Esprit du Dieu vivant !",,"Spirit of the living God","Iverson, Daniel","Daniel Iverson","Inconnu","Inconnu","Saint-Esprit"
"À toi la gloire",177,"Notre Bible tout entière",,,"Air russe","Air russe","Hoffmann, Ch.","Ch. Hoffmann","Bible"
"À toi la gloire",178,"Oh ! que ton joug est facile",,"Now, on land and sea descending","Bortniansky, Dimitri","Dimitri Bortniansky","Maison, Mme de","Mme de Maison","Bible"
"À toi la gloire",179,"Ta Parole, Seigneur",,"Die Wollust dieser Welt","Fritsch, Ahasvérus","Ahasvérus Fritsch","Hoseman, Jean-Jacques","Jean-Jacques Hoseman","Bible"
"À toi la gloire",180,"Divine Parole",,"On our way rejoicing","Havergal, Frances-Ridley","Frances-Ridley Havergal","Fisch, Auguste","Auguste Fisch","Bible"
"À toi la gloire",181,"O Seigneur, bénis la parole",,,"Bost, Paul-Ami","Paul-Ami Bost","Lutteroth, Henri","Henri Lutteroth","Bible"
"À toi la gloire",182,"Pour triompher dans les combats",,"Eternal Father, Strong to Save","Dykes, John Bacchus","John Bacchus Dykes","Bersier, Eugène","Eugène Bersier","Bible"
"À toi la gloire",183,"Ta Parole est la richesse",,,"Kuen, Alfred","Alfred Kuen","Bonnard, Emile","Emile Bonnard","Bible"
"À toi la gloire",184,"O Jésus, tu nous appelles",,"Herz und Herz vereint zusammen","Psautier morave","Psautier morave","Budry, Edmond Louis","Edmond Louis Budry","Eglise universelle"
"À toi la gloire",185,"Sur toi, Pierre angulaire",,,"Recueil de Württemberg","Recueil de Württemberg","Saillens, Ruben","Ruben Saillens","Eglise universelle"
"À toi la gloire",186,"Tu nous aimes, Seigneur",,,"d'Urhan, Chrétien","Chrétien d'Urhan","Lemire, Mme","Mme Lemire","Communion fraternelle"
"À toi la gloire",187,"Béni soit le lien",,"Dennis","Naegeli, Hans Georg","Hans Georg Naegeli","Budry, Edmond Louis","Edmond Louis Budry","Communion fraternelle"
"À toi la gloire",188,"Ensemble nous pouvons chanter",,"All together","Edewards, Abraham","Abraham Edewards","Muller, Ruth","Ruth Muller","Communion fraternelle"
"À toi la gloire",189,"Tous ensemble, amis, chantons",,,"Benoit, Claire-Lise de","Claire-Lise de Benoit","Benoit, Claire-Lise de","Claire-Lise de Benoit","Communion fraternelle"
"À toi la gloire",190,"Je viens, Seigneur, à ce baptême",,,"Mason, Dr Lowell","Dr Lowell Mason","Saillens, Ruben","Ruben Saillens","Baptême"
"À toi la gloire",191,"Mort avec Christ, voilà ma délivrance",,,"Air américain","Air américain","Glardon, Christian","Christian Glardon","Baptême"
"À toi la gloire",192,"Ah ! qu'il est beau de voir des frères",,,"Malan, César","César Malan","Malan, César","César Malan","Sainte-Cène"
"À toi la gloire",193,"J'ai faim, j'ai soif, Jésus",,,"Air autrichien","Air autrichien","Saillens, Ruben","Ruben Saillens","Sainte-Cène"
"À toi la gloire",194,"C'est toi, Jésus, pain de vie",,"Bryn Calfaria","Owen, William","William Owen","Pélaz, Adèle","Adèle Pélaz","Sainte-Cène"
"À toi la gloire",195,"Romps-nous le pain de vie",,"Break Thou the Bread of Life","Sherwin, William Fiske","William Fiske Sherwin","Saillens, Ruben","Ruben Saillens","Sainte-Cène"
"À toi la gloire",196,"O Jésus, Prince généreux",,,"Hus, Jean","Jean Hus","Hus, Jean","Jean Hus","Sainte-Cène"
"À toi la gloire",197,"Qu'aujourd'hui toute la terre",,,"Gabrieli","Gabrieli","Malan, César","César Malan","Culte (début-fin)"
"À toi la gloire",198,"Jour du Seigneur",,"Ach Gott und Herr","Recueil Hymnodus Sacer","Recueil Hymnodus Sacer","Engel, Matthias","Matthias Engel","Culte (début-fin)"
"À toi la gloire",199,"Dans les jours qui viennent",,,"Burnand, Alain","Alain Burnand","Burnand, Alain","Alain Burnand","Bénédiction"
"À toi la gloire",200,"Que la grâce de Dieu",,"May God's Blessing Surround You","Barrows, Cliff","C. Barrows","Lachat, Pierre","Pierre Lachat","Bénédiction"
"À toi la gloire",201,"Que la grâce de notre Seigneur",,,"Gregor, Charles","Charles Gregor","Gregor, Charles","Charles Gregor","Bénédiction"
"À toi la gloire",202,"Reste avec nous",,"Eventide","Monk, William Henry","William Henry Monk","Chaponnière, Francis","Francis Chaponnière","Prière"
"À toi la gloire",203,"Notre Père qui es aux cieux",,,"Kuen, Alfred","Alfred Kuen","Kuen, Alfred","Alfred Kuen","Prière"
"À toi la gloire",204,"Oh ! prends mon âme",,"Hatikva","Air kabyle","Air kabyle","Arnéra, Hector","Hector Arnéra","Prière"
"À toi la gloire",205,"Le Seigneur s'incline",,"Wunderbarer König","Neander, Joachim","Joachim Neander","Nicole, Jules-Marcel","Jules-Marcel Nicole","Prière"
"À toi la gloire",206,"Enseigne-moi",,"Teach Me Thy Way, O Lord","Ramsey, Benjamin Mansell","Benjamin Mansell Ramsey","Demaurex, Ruth","Ruth Demaurex","Prière"
"À toi la gloire",207,"Seigneur, dirige tous mes pas",,,"Monsell-Wolff, Mme","Mme Monsell-Wolff","Francke, August Hermann","August Hermann Francke","Prière"
"À toi la gloire",208,"Soleil de justice",,,"Croft, Dr. William","Dr. William Croft","Psautier morave","Psautier morave","Prière"
"À toi la gloire",209,"Mon Dieu, mon Père",,,"Malan, César","César Malan","Malan, César","César Malan","Prière"
"À toi la gloire",210,"Je m'approche de toi",,,"Inconnu","Inconnu","Pélaz, Adèle","Adèle Pélaz","Prière"
"À toi la gloire",211,"Seigneur, en silence",,"Speak, Lord, in the Stillness","Green, Harold","Harold Green","Budry, Edmond Louis","Edmond Louis Budry","Prière"
"À toi la gloire",212,"Moment si doux de la prière",,,"Mason, Dr Lowell","Dr Lowell Mason","Mégroz-Cornaz, H.","H. Mégroz-Cornaz","Prière"
"À toi la gloire",213,"Chaque jour de ma vie",,,"Malan, César","César Malan","Malan, César","César Malan","Prière"
"À toi la gloire",214,"Demeure par ta grâce",,"Christus der ist mein Leben","Vulpius, Melchior","Melchior Vulpius","Monnier, J.-F.","J.-F. Monnier","Prière"
"À toi la gloire",215,"Toi qui disposes",,"Crusader's Hymn","Willis, Richard Storrs","Richard Storrs Willis","Sautter, Blanche","Blanche Sautter","Prière"
"À toi la gloire",216,"Rends-toi maître de mon âme",,"May the Mind of Christ, My Savior","Barham-Gould, Arthur Cyril","Arthur Cyril Barham-Gould","Budry, Edmond Louis","Edmond Louis Budry","Prière"
"À toi la gloire",217,"Seigneur, dirige et sanctifie",,"Lascia ch'io pianga","Haendel, George Frideric","George Frideric Haendel","Aeschimann, Jules","Jules Aeschimann","Prière"
"À toi la gloire",218,"Oh ! que ta main paternelle",,,"Air allemand","Air allemand","Glardon, Auguste","Auguste Glardon","Prière"
"À toi la gloire",219,"Exauce, ô Père",,"Lascia ch'io pianga","Haendel, George Frideric","George Frideric Haendel","Blocher, Jacques-A.","Jacques-A. Blocher","Prière"
"À toi la gloire",220,"Donne, Seigneur",,,"Dona nobis pacem","Dona nobis pacem","Kuen, Alfred","Alfred Kuen","Prière"
"À toi la gloire",221,"Tiens dans ta main",,"Hold Thou my Hand","Main, Hubert Platt","Hubert Platt Main","Rilliet, L.E.","L.E. Rilliet","Prière"
"À toi la gloire",222,"Oh ! croyez que Dieu vous donne",,"At the Cross There's Room","Lowry, Robert","Robert Lowry","Glardon, Auguste","Auguste Glardon","Evangélisation : appel"
"À toi la gloire",223,"Venez au Sauveur qui vous aime",,"Come to the Savior","Root, George Frederick","George Frederick Root","Glardon, Auguste","Auguste Glardon","Evangélisation : appel"
"À toi la gloire",224,"Le Maître est là",,,"Air hollandais","Air hollandais","Budry, Edmond Louis","Edmond Louis Budry","Evangélisation : appel"
"À toi la gloire",225,"Si vous saviez quel Sauveur je possède",,"I Am Praying for You","Sankey, Ira David","Ira David Sankey","Saillens, Ruben","Ruben Saillens","Evangélisation - Appel"
"À toi la gloire",226,"De la croix, la grâce coule",,,"Air russe","Air russe","Inconnu","Inconnu","Evangélisation - Appel"
"À toi la gloire",227,"J'ai trouvé la paix profonde",,,"Bliss, Philip-Paul","Philip-Paul Bliss","Malan, Colonelle","Colonelle Malan","Evangélisation - Appel"
"À toi la gloire",228,"Viens à Jésus, il t'appelle",,,"Fawcett, John","John Fawcett","Rivier, Théophile","Théophile Rivier","Evangélisation - Appel"
"À toi la gloire",229,"Entends-tu ? Jésus t'appelle",,"Have you any room for Jesus","Williams, C.-C.","C.-C. Williams","Humbert, Mlle Amélie","Mlle Amélie Humbert","Evangélisation - Appel"
"À toi la gloire",230,"Au tribunal Jésus se tient",,,"Stocks, Mary L.","Mary L. Stocks","Blocher, Jacques-A. ; d'après Simpson, P.-B.","Jacques-A. Blocher ; d'après P.-B. Simpson","Evangélisation - Appel"
"À toi la gloire",231,"Une bonne nouvelle",,,"Air télougou","Air télougou","Lelièvre, Jean Wesley","Jean Wesley Lelièvre","Evangélisation - Appel"
"À toi la gloire",232,"Entends-tu le chant joyeux ?",,"Jesus Saves","Kirkpatrick, William James","William James Kirkpatrick","Hunter, M.","M. Hunter","Evangélisation - Appel"
"À toi la gloire",233,"Venez au Prince de la vie",,"With all my heart my thangs I bring","Bortniansky, Dimitri","Dimitri Bortniansky","Empeytaz, Henri-Louis","Henri-Louis Empeytaz","Evangélisation - Appel"
"À toi la gloire",234,"Dans ma misère et mon péché",,,"Bron, W.","W. Bron","Pilet, E.","E. Pilet","Réponse à l'appel"
"À toi la gloire",235,"Dieu a tant aimé le monde",,,"Lachat, Pierre","Pierre Lachat","Lachat, Pierre","Pierre Lachat","Evangélisation - Appel"
"À toi la gloire",236,"Agneau de Dieu, Messager de la grâce",,"Wiegenlied Op. 49 No. 4 (Lullaby)","Brahms, Johannes","Johannes Brahms","Pélaz, Adèle","Adèle Pélaz","Réponse à l'appel"
"À toi la gloire",237,"Jésus, par ton sang précieux",,,"Perkins, Henry Southwick","Henry Southwick Perkins","Humbert, Mlle Amélie","Mlle Amélie Humbert","Réponse à l'appel"
"À toi la gloire",238,"Seigneur, je n'ai rien à t'offrir",,"Take me as I am","Sankey, Ira David","Ira David Sankey","Monod, Edouard","Edouard Monod","Réponse à l'appel"
"À toi la gloire",239,"Miséricorde insondable",,,"Armée du Salut","Armée du Salut","Armée du Salut","Armée du Salut","Réponse à l'appel"
"À toi la gloire",240,"Viens dans mon cœur !",,"Into My Heart","Clarke, Harry Dudley","Harry Dudley Clarke","Arnéra, Hector","Hector Arnéra","Réponse à l'appel"
"À toi la gloire",241,"O Christ, éternel rocher",,"Petra","Redhead, Richard","Richard Redhead","Saillens, Ruben","Ruben Saillens","Réponse à l'appel"
"À toi la gloire",242,"Seigneur Jésus, oh ! purifie",,,"Laster, J.H.","J.H. Laster","Decorvet-Blocher, Jeanne","Jeanne Decorvet-Blocher","Réponse à l'appel"
"À toi la gloire",243,"Tel que je suis, sans rien à moi",,"Woodworth","Bradbury, Willliam Batchelder","Willliam Batchelder Bradbury","Inconnu","Inconnu","Réponse à l'appel"
"À toi la gloire",244,"Je suis à toi",,,"Bonnet, Louis","Louis Bonnet","Scherer, Edmond","Edmond Scherer","Assurance du salut"
"À toi la gloire",245,"Grand Dieu, ta souveraine grâce",,,"Schicht, Johann Gottfried","Johann Gottfried Schicht","Saillens, Ruben","Ruben Saillens","Assurance du salut"
"À toi la gloire",246,"De Dieu l'amour éternel",,"I Am His, and He Is Mine","Mountain, James","James Mountain","Saillens, Ruben","Ruben Saillens","Assurance du salut"
"À toi la gloire",247,"Torrents d'amour et de grâce",,"Ebenezer","Williams, Thomas John","Thomas John Williams","Saillens, Ruben","Ruben Saillens","Assurance du salut"
"À toi la gloire",248,"Je l'ai trouvé",,,"Stebbins, George Coles","George Coles Stebbins","Rochedieu, Charles","Charles Rochedieu","Assurance du salut"
"À toi la gloire",249,"J'ai l'assurance de mon salut",,"Blessed assurance","Knapp, Aline-J.-F.","Aline-J.-F. Knapp","Vala, J.","J. Vala","Assurance du salut"
"À toi la gloire",250,"Quel Sauveur merveilleux",,"He was nailed","Graves, Frederick Arthur","Frederick Arthur Graves","Edlund, Algot","Algot Edlund","Assurance du salut"
"À toi la gloire",251,"O Fils de Dieu, quand ta lumière",,"With all my heart my thangs I bring","Bortniansky, Dimitri","Dimitri Bortniansky","Saillens, Ruben","Ruben Saillens","Assurance du salut"
"À toi la gloire",252,"Seigneur, du sein de ma misère",,,"Bost, Paul-Ami","Paul-Ami Bost","Boissier, Adrien","Adrien Boissier","Aspiration spirituelle"
"À toi la gloire",253,"Jésus, Jésus, viens à moi",,,"Bach, Johann Sebastian","Johann Sebastian Bach","Saillens, Ruben","Ruben Saillens","Aspiration spirituelle"
"À toi la gloire",254,"Mon Sauveur, je voudrais être",,"Watchman, tell us of the night","Parry, Dr Joseph","Dr Joseph Parry","Saillens, Ruben","Ruben Saillens","Aspiration spirituelle"
"À toi la gloire",255,"O mon Sauveur, ô source intarissable",,"Come unto me, when shadows darkly gather","Mendelssohn, Felix","Felix Mendelssohn","Inconnu","Inconnu","Aspiration spirituelle"
"À toi la gloire",256,"Le cri de mon âme",,"Creator Spirit, by Whose Aid","Bortniansky, Dimitri","Dimitri Bortniansky","Saillens, Ruben","Ruben Saillens","Aspiration spirituelle"
"À toi la gloire",257,"C'est toi, Jésus, que recherche mon âme",,,"Malan, César","César Malan","Malan, César","César Malan","Aspiration spirituelle"
"À toi la gloire",258,"Mon Dieu, plus près de toi",,"Bethany","Mason, Dr Lowell","Dr Lowell Mason","Chatelanat, Charles","Charles Chatelanat","Aspiration spirituelle"
"À toi la gloire",259,"Comme une terre altérée",,"There Shall Be Showers of Blessing","McGranahan, James","James McGranahan","Budry, Edmond Louis","Edmond Louis Budry","Aspiration spirituelle"
"À toi la gloire",260,"Jésus, ta sainte présence",,,"Harrison, Mlle Annie","Mlle Annie Harrison","Pélaz, Adèle","Adèle Pélaz","Aspiration spirituelle"
"À toi la gloire",261,"J'ai soif de ta présence",,"I need Thee every hour","Lowry, Robert","Robert Lowry","Glardon, Auguste","Auguste Glardon","Aspiration spirituelle"
"À toi la gloire",262,"Mon coeur voudrait t'aimer",,,"Doane, William Howard","William Howard Doane","Wargenau-Saillens, Mme M.","Mme M. Wargenau-Saillens","Aspiration spirituelle"
"À toi la gloire",263,"Te ressembler, Jésus",,"To be like Jesus","Larsson, John","John Larsson","Gowans, John","John Gowans","Aspiration spirituelle"
"À toi la gloire",264,"O toi qui donnes la vie",,,"Beer, J.","J. Beer","Perrenoud, Marcelle","Marcelle Perrenoud","Aspiration spirituelle"
"À toi la gloire",265,"Seigneur, attire",,,"Morriss, Leila Naylor","Leila Naylor Morriss","Hunter, M.","M. Hunter","Aspiration spirituelle"
