"book","num","title","title2","originalTitle","composer","composer2","author","author2","theme"
"À toi la gloire",266,"Que ta lumière",,,"Inconnu","Inconnu","Kuen, Alfred","Alfred Kuen","Aspiration spirituelle"
"À toi la gloire",267,"Je veux répondre, ô Dieu !",,,"Recueil de Hanovre","Recueil de Hanovre","Roehrich, Louis","Louis Roehrich","Humiliation"
"À toi la gloire",268,"Seigneur, tu donnes ta grâce",,"Lord, I Hear the Showers of Blessing","Bradbury, Willliam Batchelder","Willliam Batchelder Bradbury","Saillens, Ruben","Ruben Saillens","Humiliation"
"À toi la gloire",269,"Nous nous courbons, ô notre Père",,"O Breath of Life","Hammond, Mary Jane","Mary Jane Hammond","Nicole, Jules-Marcel","Jules-Marcel Nicole","Humiliation"
"À toi la gloire",270,"Si mon peuple s'humilie",,"Si mon peuple","Squire, Cyril","Cyril Squire","Squire, Cyril","Cyril Squire","Humiliation"
"À toi la gloire",271,"Brûle, brûle",,"Burning, Burning","Larsson, John","John Larsson","Gowans, John","John Gowans","Consécration"
"À toi la gloire",272,"Cherchez d'abord le royaume de Dieu",,"Seek ye first the Kingdom","Lafferty, Karen","Karen Lafferty","Jeunesse en Mission","Jeunesse en Mission","Consécration"
"À toi la gloire",273,"En mon cœur, j'ai choisi",,"I have decided to follow Jesus","Air des Indes","Air des Indes","Sadhou Sundar Singh","Sadhou Sundar Singh","Consécration"
"À toi la gloire",274,"Qu'il fait bon à ton service",,,"Russel","Russel","Humbert, Mlle Amélie","Mlle Amélie Humbert","Consécration"
"À toi la gloire",275,"C'est mon joyeux service",,"My all is on the altar","Knapp, Aline-J.-F.","Aline-J.-F. Knapp","Monod, Théodore","Théodore Monod","Consécration"
"À toi la gloire",276,"Nous sommes au Seigneur",,,"Haydn, Franz Josef","Franz Josef Haydn","Chatelanat, Charles","Charles Chatelanat","Consécration"
"À toi la gloire",277,"Dans les jours où tout est joie",,,"Tissot-Robert, Mme E.","Mme E. Tissot-Robert","Tissot-Robert, Mme E.","Mme E. Tissot-Robert","Consécration"
"À toi la gloire",278,"Doux Agneau sans tache",,"In the Hour of Trial","Dykes, John Bacchus","John Bacchus Dykes","Saillens, Ruben","Ruben Saillens","Consécration"
"À toi la gloire",279,"J'ai tout quitté pour te suivre",,"Lord, with glowing heart I'd praise Thee","Smart, Henry","Henry Smart","Saillens, Ruben","Ruben Saillens","Consécration"
"À toi la gloire",280,"O Fils de Dieu, mon Sauveur bien-aimé",,,"Beethoven, Ludwig van","Ludwig van Beethoven","Chavannes, Frédéric","Frédéric Chavannes","Consécration"
"À toi la gloire",281,"Rends-moi captif, Seigneur",,"Not what my hands have done","Martin, George William","George William Martin","Saillens, Ruben ; d'après Matheson, George","Ruben Saillens ; d'après George Matheson","Consécration"
"À toi la gloire",282,"Tendre Sauveur, je viens à toi",,"Dear Lord and Father of Mankind","Maker, Frederick Charles","Frederick Charles Maker","Blocher, Jacques-A.","Jacques-A. Blocher","Consécration"
"À toi la gloire",283,"À toi, Seigneur, je m'abandonne",,,"Benoit, Claire-Lise de","Claire-Lise de Benoit","Benoit, Claire-Lise de","Claire-Lise de Benoit","Consécration"
"À toi la gloire",284,"À toi, mon Dieu, je m'abandonne",,,"Guillod, Georges","Georges Guillod","Guillod, Georges","Georges Guillod","Consécration"
"À toi la gloire",285,"Prends ma vie, elle doit être",,"Evening prayer","Stebbins, George Coles","George Coles Stebbins","Saillens, Ruben","Ruben Saillens","Consécration"
"À toi la gloire",286,"Deux mains pour servir",,,"Lemmel, Helen Howarth","Helen Howarth Lemmel","Hunter, James","James Hunter","Consécration"
"À toi la gloire",287,"Ma vie enfin je te donne",,,"Recueil de l'Etoile","Recueil de l'Etoile","Pélaz, Adèle","Adèle Pélaz","Consécration"
"À toi la gloire",288,"La voix du Seigneur m'appelle",,"Where He Leads Me","Carter, Russel-Kelso","Russel-Kelso Carter","Humbert, Mlle Amélie","Mlle Amélie Humbert","Consécration"
"À toi la gloire",289,"Entre tes mains j'abandonne",,"I surrender all","Weeden, Winfield Scott","Winfield Scott Weeden","Rochedieu, Charles","Charles Rochedieu","Consécration"
"À toi la gloire",290,"Seigneur, ta grâce m'appelle",,,"Schulz","Schulz","Budry, Edmond Louis","Edmond Louis Budry","Consécration"
"À toi la gloire",291,"À mon Dieu j'abandonne",,"O Welt, ich muss dich lassen","Isaac, Heinrich","Heinrich Isaac","Psalmodie morave","Psalmodie morave","Consécration"
"À toi la gloire",292,"Que tout genou fléchisse",,,"Nevin, J.-B.","J.-B. Nevin","Pélaz, Adèle","Adèle Pélaz","Consécration"
"À toi la gloire",293,"À tes pieds, ô divin Maître",,"We Shall Sleep, But Not Forever","Vail, Silas Jones","Silas Jones Vail","Budry, Edmond Louis","Edmond Louis Budry","Sanctification"
"À toi la gloire",294,"La croix que Dieu me donne",,,"d'Urhan, Chrétien","Chrétien d'Urhan","Malan, César","César Malan","Sanctification"
"À toi la gloire",295,"Seigneur, ce que je réclame",,,"Heer, J. de","J. de Heer","Booth-Clibborn, Mme","Mme Booth-Clibborn","Sanctification"
"À toi la gloire",296,"Dieu de grâce",,,"Koth, H.","H. Koth","Saillens, Ruben","Ruben Saillens","Sanctification"
"À toi la gloire",297,"Veille au matin",,,"Zuberbuhler, S.","S. Zuberbuhler","Recueil de l'Etoile","Recueil de l'Etoile","Sanctification"
"À toi la gloire",298,"Seigneur, à ton regard de flamme",,"O love that will not let me go","Peace, Dr Albert Lister","Dr Albert Lister Peace","Budry, Edmond Louis","Edmond Louis Budry","Sanctification"
"À toi la gloire",299,"Ah ! donne à mon âme",,,"Bliss, Philip-Paul","Philip-Paul Bliss","Monod, Théodore","Théodore Monod","Sanctification"
"À toi la gloire",300,"J'entends ta douce voix",,"I am Coming, Lord !","Hartsough, Lewis","Lewis Hartsough","Regamey, G.","G. Regamey","Sanctification"
"À toi la gloire",301,"O Dieu, relève-nous !",,"Great is Thy Faithfulness","Runyan, William Marion","William Marion Runyan","Benoit, Claire-Lise de","Claire-Lise de Benoit","Sanctification"
"À toi la gloire",302,"Un chrétien je voudrais être",,"Lord I want to be","Negro-spiritual","Negro-spiritual","Westphal, Ch.","Ch. Westphal","Sanctification"
"À toi la gloire",303,"Au pays d'Egypte, Israël…",,,"Negro-spiritual","Negro-spiritual","Nicole, Jules-Marcel","Jules-Marcel Nicole","Sanctification"
"À toi la gloire",304,"Veille et prie",,"Straf mich nicht in deinem Zorn","Recueil de Dresde","Recueil de Dresde","Siordet-Ruckert, J.","J. Siordet-Ruckert","Sanctification"
"À toi la gloire",305,"Seul refuge de mon âme",,,"Ahlwen, Elsie","Elsie Ahlwen","Inconnu","Inconnu","Amour pour Dieu"
"À toi la gloire",306,"Viens m'apprendre à t'aimer",,,"Bieni, Georges","Georges Bieni","Inconnu","Inconnu","Amour pour Dieu"
"À toi la gloire",307,"O Jésus, je t'aime",,"My Jesus, I Love Thee","Gordon, Adoniram Judson","Adoniram Judson Gordon","Isely, gustave","Gustave Isely","Amour pour Dieu"
"À toi la gloire",308,"Oh ! voir Jésus… !",,"Come unto me, when shadows darkly gather","Mendelssohn, Felix","Felix Mendelssohn","Arnéra, Hector","Hector Arnéra","Amour pour Dieu"
"À toi la gloire",309,"T'aimer Jésus, te connaître",,"Herz und Herz vereint zusammen","Psautier morave","Psautier morave","Guers, Emile","Emile Guers","Confiance en Dieu"
"À toi la gloire",310,"Bienheureux qui t'aime",,"Jesu, meine Freude","Crüger, Jean","Jean Crüger","Cuvier, Charles","Charles Cuvier","Confiance en Dieu"
"À toi la gloire",311,"Pour toi seul en qui j'espère",,"Only Thee","Doane, William Howard","William Howard Doane","Glardon, Auguste","Auguste Glardon","Confiance en Dieu"
"À toi la gloire",312,"Que ton fidèle amour",,,"Malan, César","César Malan","Malan, César","César Malan","Confiance en Dieu"
"À toi la gloire",313,"Jamais Dieu ne délaisse",,"We hail thee now, O Jesus","Maker, Frederick Charles","Frederick Charles Maker","Inconnu","Inconnu","Confiance en Dieu"
"À toi la gloire",314,"Saisis ma main craintive",,"So nimm denn meine Hände","Schilcher, Frédéric","Frédéric Schilcher","Haussmann, Julia von","Julia von Haussmann","Confiance en Dieu"
"À toi la gloire",315,"Quel repos céleste",,"It is Well with my Soul","Bliss, Philip-Paul","Philip-Paul Bliss","Humbert, Mlle Amélie","Mlle Amélie Humbert","Confiance en Dieu"
"À toi la gloire",316,"Celui qui met en Jésus",,"Christ Receiveth Sinful Men","McGranahan, James","James McGranahan","Humbert, Mlle Amélie","Mlle Amélie Humbert","Confiance en Dieu"
"À toi la gloire",317,"Il est un port secourable",,,"Hartsough, Lewis","Lewis Hartsough","Saillens, Ruben","Ruben Saillens","Confiance en Dieu"
"À toi la gloire",318,"Je ne sais pourquoi dans sa grâce",,"I know","McGranahan, James","James McGranahan","Guillod, Georges","Georges Guillod","Confiance en Dieu"
"À toi la gloire",319,"Ah ! si ton sang, si ta mort, si ta vie",,"Grablied","Flemming, Friedrich Ferdinand","Friedrich Ferdinand Flemming","Gregor, Charles","Charles Gregor","Confiance en Dieu"
"À toi la gloire",320,"O Jésus, je me repose",,"Jesus, I Am Resting, Resting","Mountain, James","James Mountain","Saillens, Ruben","Ruben Saillens","Confiance en Dieu"
"À toi la gloire",321,"Dieu nous aime comme un Père",,,"Air suédois","Air suédois","Kuen, Alfred","Alfred Kuen","Confiance en Dieu"
"À toi la gloire",322,"Sur toi je me repose",,"Safe in the Arms of Jesus","Doane, William Howard","William Howard Doane","Monod, Théodore","Théodore Monod","Confiance en Dieu"
"À toi la gloire",323,"Quand ma route est obscure",,"In Christ there is no east and west","Reinagle, Alexander Robert","Alexander Robert Reinagle","Recueil de l'Etoile","Recueil de l'Etoile","Confiance en Dieu"
"À toi la gloire",324,"Comme un fleuve immense",,"Wye Valley","Mountain, James","James Mountain","Schürer, Mlle E.","Mlle E. Schürer","Confiance en Dieu"
"À toi la gloire",325,"Paix, paix parfaite",,"Peace, perfect Peace","Caldbeck, George-Thomas","George-Thomas Caldbeck","Gibson, Helen","Helen Gibson","Confiance en Dieu"
"À toi la gloire",326,"Mort avec Christ d'une mort volontaire",,"Moment by moment","Whittle, Dr Daniel Webster","Dr Daniel Webster Whittle","Saillens, Ruben","Ruben Saillens","Confiance en Dieu"
"À toi la gloire",327,"Mon coeur joyeux",,,"Malan, César","César Malan","Malan, César","César Malan","Confiance en Dieu"
"À toi la gloire",328,"La foi fait tomber sous nos yeux",,,"Psautier suisse allemand","Psautier suisse allemand","Zinzendorf, Nicolaus Ludwig von","Nicolaus Ludwig von Zinzendorf","Confiance en Dieu"
"À toi la gloire",329,"À Jésus je m abandonne",,"Hark! The Herald Angels Sing","Mendelssohn, Felix","Felix Mendelssohn","Glardon, Auguste","Auguste Glardon","Confiance en Dieu"
"À toi la gloire",330,"Christ nous précédant",,,"Kuen, Alfred","Alfred Kuen","Paul, Léon","Léon Paul","Confiance en Dieu"
"À toi la gloire",331,"Repose en paix",,"Finlandia op. 26","Sibelius, Jean","Jean Sibelius","Blocher, Jacques-A.","Jacques-A. Blocher","Confiance en Dieu"
"À toi la gloire",332,"Notre barque est en danger",,"Herr, nun selbst den Wagen halt","Zwingli, Ulrich","Ulrich Zwingli","Meylan, D.","D. Meylan","Confiance en Dieu"
"À toi la gloire",333,"Lève les yeux vers Christ",,,"Air hébraïque","Air hébraïque","Saillens, Ruben","Ruben Saillens","Confiance en Dieu"
"À toi la gloire",334,"Ne te désole point, Sion",,"Nun danket alle Gott","Crüger, Jean","Jean Crüger","Neff, Félix","Félix Neff","Confiance en Dieu"
"À toi la gloire",335,"De quoi t'alarmes-tu, mon cœur ?",,"Was Gott tut, das ist wohlgetan","Gastorius, Séverus","Séverus Gastorius","Engel, Matthias","Matthias Engel","Confiance en Dieu"
"À toi la gloire",336,"Quand le vol de la tempête",,"Count Your Blessings","Excell, Edwin Othello","Edwin Othello Excell","Perenoud, Marcelle","Marcelle Perenoud","Confiance en Dieu"
"À toi la gloire",337,"Marchons avec joie",,"Onward, Christian Soldiers","Sullivan, Arthur","Arthur Sullivan","Jaulmes, Gédéon","Gédéon Jaulmes","Confiance en Dieu"
"À toi la gloire",338,"Déchargez-vous sur Dieu",,,"Hogen, John van den","John van den Hogen","Hogen, John van den","John van den Hogen","Confiance en Dieu"
"À toi la gloire",339,"Mon Dieu est si bon",,"Gud vet om allt","Hörnberg, I.-M.","I.-M. Hörnberg","Lepczinski, H.","H. Lepczinski","Confiance en Dieu"
"À toi la gloire",340,"Dieu vit toujours !",,,"Bach, Johann Sebastian","Johann Sebastian Bach","Saillens, Ruben","Ruben Saillens","Confiance en Dieu"
"À toi la gloire",341,"Chrétien, réjouis-toi !",,"Rejoice the Lord is King","Darwall, John","John Darwall","Benoit, Claire-Lise de","Claire-Lise de Benoit","Joie - bonheur"
"À toi la gloire",342,"O joie immense, infinie !",,,"Beethoven, Ludwig van","Ludwig van Beethoven","Omer, A.","A. Omer","Joie - bonheur"
"À toi la gloire",343,"L'Eternel est ma part",,,"Recueil de Berne","Recueil de Berne","Merle d'Aubigné, Jean Henri","Jean Henri Merle d'Aubigné","Joie - bonheur"
"À toi la gloire",344,"Que ne puis-je, ô mon Dieu",,,"Duvernoy, H.","H. Duvernoy","Monod, Adolphe","Adolphe Monod","Joie - bonheur"
"À toi la gloire",345,"Jésus me demande d'être",,"I'll be a Sunbeam","Excell, Edwin Othello","Edwin Othello Excell","Rochedieu, Charles","Charles Rochedieu","Joie - bonheur"
"À toi la gloire",346,"Oh ! quel bonheur de le connaître",,"I Will Sing Of My Redeemer","McGranahan, James","James McGranahan","Glardon, Auguste","Auguste Glardon","Joie - bonheur"
"À toi la gloire",347,"Dans mon âme un beau soleil brille",,,"Sweney, John Robson","John Robson Sweney","Isely, Gustave","Gustave Isely","Joie - bonheur"
"À toi la gloire",348,"Oh ! quel parfait bonheur !",,,"Gabriel, Charles Hutchinson","Charles Hutchinson Gabriel","Blocher, Mme Madeleine","Mme Madeleine Blocher","Joie - bonheur"
"À toi la gloire",349,"C'est un rempart que notre Dieu",,"Ein feste Burg ist unser Gott","Luther, Martin","Martin Luther","Saillens, Ruben","Ruben Saillens","Combats et victoire"
"À toi la gloire",350,"Lève-toi, vaillante armée !",,"Angels, from the Realms of Glory","Smart, Henry","Henry Smart","Bersier, Eugène","Eugène Bersier","Combats et victoire"
"À toi la gloire",351,"Plus que vainqueurs !",,,"Ambresin, Fr.","Fr. Ambresin","Ambresin, Fr.","Fr. Ambresin","Combats et victoire"
"À toi la gloire",352,"Debout, sainte cohorte",,"Stand up, stand up for Jesus","Webb, George James","George James Webb","Saillens, Ruben","Ruben Saillens","Combats et victoire"
"À toi la gloire",353,"À celui qui sera vainqueur",,"Singing all the time","Stebbins, George Coles","George Coles Stebbins","Humbert, Mlle Amélie","Mlle Amélie Humbert","Combats et victoire"
"À toi la gloire",354,"Le signal de la victoire",,"Hold the Fort","Bliss, Philip-Paul","Philip-Paul Bliss","Barde, Edouard","Edouard Barde","Combats et victoire"
"À toi la gloire",355,"Jusqu'à la mort",,,"Air américain","Air américain","Saillens, Ruben","Ruben Saillens","Combats et victoire"
"À toi la gloire",356,"La lutte suprême",,"Onward, Christian Soldiers","Sullivan, Arthur","Arthur Sullivan","Saillens, Ruben","Ruben Saillens","Combats et victoire"
"À toi la gloire",357,"Il est une sainte guerre",,"Unser Herrscher","Neander, Joachim","Joachim Neander","Monod, Edouard","Edouard Monod","Combats et victoire"
"À toi la gloire",358,"Debout, nous sommes frères !",,"O Lord, Thou Hast Ascended","Mason, Dr Lowell","Dr Lowell Mason","Nicole, Jules-Marcel","Jules-Marcel Nicole","Combats et victoire"
"À toi la gloire",359,"Qui veut pour le Maître ?",,"Who is on the Lord's Side","Goss, John","John Goss","Arnéra, Hector","Hector Arnéra","Combats et victoire"
"À toi la gloire",360,"Pour porter le glaive",,,"Roberts, Caradog","Caradog Roberts","Benoit, Claire-Lise de","Claire-Lise de Benoit","Combats et victoire"
"À toi la gloire",361,"Quel bonheur de marcher avec lui !",,"It's glory just to walk","Lillenas, Haldor","Haldor Lillenas","Omer, A.","A. Omer","Combats et victoire"
"À toi la gloire",362,"Veux-tu briser du péché le pouvoir ?",,"There is Power in the Blood","Jones, Lewis Edgar","Lewis Edgar Jones","Guillod, Georges","Georges Guillod","Combats et victoire"
"À toi la gloire",363,"L'Eternel combattra pour vous",,,"Woerden, Pierre van","Pierre van Woerden","Woerden, Pierre van","Pierre van Woerden","Combats et victoire"
"À toi la gloire",364,"Publiez bien haut la grande nouvelle",,"Whosoever Will","Bliss, Philip-Paul","Philip-Paul Bliss","Glardon, Auguste","Auguste Glardon","A l'œuvre !"
"À toi la gloire",365,"Jésus te confie",,,"Recueil Chants joyeux","Recueil Chants joyeux","Hunter, James","James Hunter","A l'œuvre !"
"À toi la gloire",366,"Travaillons et luttons",,,"Doane, William Howard","William Howard Doane","Humbert, Mlle Amélie","Mlle Amélie Humbert","A l'œuvre !"
"À toi la gloire",367,"Par le nom de Jésus",,,"Air anglais","Air anglais","Benoit, Claire-Lise de","Claire-Lise de Benoit","A l'œuvre !"
"À toi la gloire",368,"La croix reste debout",,"Hallelujah for the Cross","McGranahan, James","James McGranahan","Saillens, Ruben","Ruben Saillens","A l'œuvre !"
"À toi la gloire",369,"Béni sois-tu, tendre Maître !",,"Savior, Like A Shepherd Lead Us","Bradbury, Willliam Batchelder","Willliam Batchelder Bradbury","Mégroz-Cornaz, H.","H. Mégroz-Cornaz","A l'œuvre !"
"À toi la gloire",370,"Peuple de Dieu, proclame",,,"Inconnu","Inconnu","Benoit, Claire-Lise de","Claire-Lise de Benoit","A l'œuvre !"
"À toi la gloire",371,"La voix de Christ nous appelle",,"Out of Darkness into Light","Sankey, Ira David","Ira David Sankey","Saillens, Ruben","Ruben Saillens","A l'œuvre !"
"À toi la gloire",372,"Qu'ils sont beaux sur les montagnes",,,"Air allemand","Air allemand","Recueil Rosselloty","Recueil Rosselloty","A l'œuvre !"
"À toi la gloire",373,"Dès que l'aube dépose",,"Work, for the night is coming","Mason, Dr Lowell","Dr Lowell Mason","Saillens, Ruben","Ruben Saillens","A l'œuvre !"
"À toi la gloire",374,"Vous qui gardez les murs",,,"Malan, César","César Malan","Malan, César","César Malan","A l'œuvre !"
"À toi la gloire",375,"Sentinelle vigilante",,"Guide Me, O Thou Great Jehovah","Hastings, Thomas","Thomas Hastings","Humbert, Mlle Amélie","Mlle Amélie Humbert","A l'œuvre !"
"À toi la gloire",376,"Écoutez l'appel du Berger",,"Bring Them In","Ogden, William Augustine","William Augustine Ogden","Rochedieu, Charles","Charles Rochedieu","A l'œuvre !"
"À toi la gloire",377,"Amis, voulez-vous savoir ?",,,"Kuen, Alfred","Alfred Kuen","Richard, Hortense","Hortense Richard","Témoignage"
"À toi la gloire",378,"Le Seigneur Jésus",,,"Air hollandais","Air hollandais","Blocher, Jacques-A.","Jacques-A. Blocher","Témoignage"
"À toi la gloire",379,"Le ciel était voilé",,,"Air américain","Air américain","Saillens, Ruben","Ruben Saillens","Témoignage"
"À toi la gloire",380,"Salut, montagnes bien-aimées",,,"Roucaute, Louis","Louis Roucaute","Saillens, Ruben","Ruben Saillens","Témoignage"
"À toi la gloire",381,"Seigneur, que la terre entière",,,"Nichol, Henry Ernest","Henry Ernest Nichol","Saillens, Ruben","Ruben Saillens","Réveil"
"À toi la gloire",382,"Sur le chemin de la gloire",,,"Brentano, Clemens","Clemens Brentano","Inconnu","Inconnu","Témoignage"
"À toi la gloire",383,"Divin soleil de justice",,,"Air bohémien","Air bohémien","Nicole, Jules-Marcel","Jules-Marcel Nicole","Réveil"
"À toi la gloire",384,"L'horizon se colore",,,"Ewing, Alexander","Alexander Ewing","Saillens, Ruben","Ruben Saillens","Ciel"
"À toi la gloire",385,"O toi qui fus fondée",,"Jerusalem the Golden","Ewing, Alexander","Alexander Ewing","Saillens, Ruben","Ruben Saillens","Ciel"
"À toi la gloire",386,"Voir mon Sauveur",,"Face to face with Christ","Tullar, Grant Colfax","Grant Colfax Tullar","Rochedieu, Charles","Charles Rochedieu","Ciel"
"À toi la gloire",387,"O Dieu ! nous le plaçons",,,"Rousseau, Jean-Jacques","Jean-Jacques Rousseau","Monod, Edouard","Edouard Monod","Présentation d'un enfant"
"À toi la gloire",388,"Daigne bénir, fidèle et tendre Père",,"Eventide","Monk, William Henry","William Henry Monk","Decoppet, Auguste Louis","Auguste Louis Decoppet","Présentation d'un enfant"
"À toi la gloire",389,"Sur ces époux, Père éternel",,"Wie schön leuchtet der Morgenstern","Nicolaï, Philippe","Philippe Nicolaï","Bersier, Eugène","Eugène Bersier","Mariage"
"À toi la gloire",390,"Seigneur Jésus, céleste frère",,,"Air anglais","Air anglais","Blocher, Jacques-A.","Jacques-A. Blocher","Mariage"
"À toi la gloire",391,"Jésus sois avec vous",,"God be with you till we meet again","Tomer, William Gould","William Gould Tomer","Rochedieu, Charles","Charles Rochedieu","Fuite du temps"
"À toi la gloire",392,"O Seigneur Eternel",,"Nun danket alle Gott","Crüger, Jean","Jean Crüger","Recordon, Charles-François","Charles-François Recordon","Fuite du temps"
"À toi la gloire",393,"Nos fugitives années",,,"Psautier de Strasbourg","Psautier de Strasbourg","Buisson, E.","E. Buisson","Fuite du temps"
"À toi la gloire",394,"Je suis petit, mais…",,,"Malan, César","César Malan","Malan, César","César Malan","Chants pour enfants"
"À toi la gloire",395,"O Dieu, que cette année",,"O Welt, ich muss dich lassen","Isaac, Heinrich","Heinrich Isaac","Bèze, Théodore De","Théodore De Bèze","Fuite du temps"
"À toi la gloire",396,"Nul enfant n'est trop petit",,,"Air américain","Air américain","Mégroz-Cornaz, H.","H. Mégroz-Cornaz","Chants pour enfants"
"À toi la gloire",397,"Je suis la lumière",,"Jesus Bids Us Shine","Excell, Edwin Othello","Edwin Othello Excell","Monod, Théodore","Théodore Monod","Chants pour enfants"
"À toi la gloire",398,"David n'avait rien que sa fronde",,,"Lasserre, Mlle E.","Mlle E. Lasserre","Chambrier, Alice de","Alice de Chambrier","Chants pour enfants"
"À toi la gloire",399,"Dans le calme",,,"C. non Papa","C. non Papa","Kuen, Alfred","Alfred Kuen","Canons"
"À toi la gloire",400,"Par ta Parole",,,"Canon populaire","Canon populaire","Kuen, Alfred","Alfred Kuen","Canons"
